f1,f2,class
-1.1538785350024354,8.681887967402956,3
-6.4326999298562155,4.772460808949988,3
3.8972398017901204,-7.595843132550091,3
-9.117648715109375,4.030552541449251,3
-5.022752120643879,-6.619681191834666,3
-4.070605098542852,-8.988897452244872,3
-6.285500434812968,-5.7813894204882255,3
6.840766197345127,6.405383167541157,3
8.88015136440005,1.5352439199187005,3
-2.1348409194440467,9.118169806965902,3
-8.459378176476983,2.3813446047876483,3
-8.66828539588664,3.0652735580186175,3
0.13433802714614526,-8.385273645135634,3
6.004673163687114,-6.151481834055813,3
-3.37758908852352,8.038916059476254,3
-5.369462848303544,7.925675032220916,3
8.629634465424608,5.048101219776438,3
-6.195768469469061,7.5424160647544065,3
9.667203892990841,2.1014539457027506,3
4.9161596072555644,-7.173219385502352,3
2.7495688025655336,-7.819607965934934,3
-6.17868245852376,6.309530963092418,3
7.773440738633033,5.758384597333874,3
9.045436567684712,2.352096859474308,3
-8.612443261504861,-2.8569434552885946,3
6.654771965217774,-5.7269601867167195,3
-0.8767128550882708,-8.27729550337807,3
0.4234446328763874,8.500746398401503,3
1.2885235574606926,9.439072427801355,3
-6.656927959459424,6.268818792414541,3
-8.368149852562967,5.432632104485787,3
1.7644619281105591,-8.339116196244815,3
2.9578203435378385,7.620011295982088,3
-5.364592148867623,7.475285884020404,3
-1.5510861158909035,-9.385999326661233,3
-8.017363565602944,-3.6565006908025235,3
6.179065752575349,7.271964803329495,3
5.603727865655852,6.889318728811561,3
-2.8471348273095316,8.543618195973028,3
5.685206506631448,8.087329105039501,3
-1.8475675265135747,8.859344059096511,3
-8.441841865372043,-3.0159280667975708,3
4.431313813026556,7.285885103764913,3
1.9841010461560857,8.73736927726394,3
1.631958626356423,-8.39675498540935,3
6.219753465587587,-5.582636555934518,3
7.966378707024858,-1.4837070586256302,3
-8.145117980186821,3.7777264361021903,3
-0.6645079900296266,8.957944725877352,3
0.0481031613988606,8.412225953308228,3
-7.598107236242966,-4.157558500818257,3
8.042395801664803,2.9411337269351523,3
3.7462788287968363,8.230345758624212,3
0.901355958400997,7.984811472439367,3
-2.5910521524193064,-7.9053366638768585,3
-9.889502700574937,-0.3681508016783733,3
-6.7511606476128945,-4.959998845934589,3
-8.587385914429413,2.4989366211056496,3
3.8569866803667785,8.527233184115442,3
-7.779899731901873,3.820485766254646,3
-1.5881522995915829,-8.18506388196844,3
4.916926078027266,-6.966179376088912,3
4.337620503534943,-7.65391089657832,3
-0.4137368603194645,-8.881762795709495,3
-6.280134034640691,4.969648111840956,3
-0.9468216646030513,9.196240076900018,3
-6.139916478910854,5.699855593386147,3
2.9978261678608367,-8.558366600720442,3
